/home/wotttoo/Downloads/ifgsm_project/.venv/lib/python3.13/site-packages/torchvision/datasets/cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Device: cpu
[DataLoader] CIFAR10: train=45,000 | val=5,000 | test=10,000
  Train:  89%|████████▉ | 629/704 [02:40<00:18,  4.15batch/s, loss=1.0479]
  Train:  89%|████████▉ | 630/704 [02:40<00:18,  4.10batch/s, loss=1.0479]
  Train:  89%|████████▉ | 630/704 [02:40<00:18,  4.10batch/s, loss=0.7654]
  Train:  90%|████████▉ | 631/704 [02:40<00:18,  4.03batch/s, loss=0.7654]
  Train:  90%|████████▉ | 631/704 [02:40<00:18,  4.03batch/s, loss=0.8895]
  Train:  90%|████████▉ | 632/704 [02:40<00:18,  3.95batch/s, loss=0.8895]
  Train:  90%|████████▉ | 632/704 [02:40<00:18,  3.95batch/s, loss=0.8622]
  Train:  90%|████████▉ | 633/704 [02:40<00:18,  3.93batch/s, loss=0.8622]
  Train:  90%|████████▉ | 633/704 [02:41<00:18,  3.93batch/s, loss=0.8326]
  Train:  90%|█████████ | 634/704 [02:41<00:18,  3.89batch/s, loss=0.8326]
  Train:  90%|█████████ | 634/704 [02:41<00:18,  3.89batch/s, loss=0.7153]
  Train:  90%|█████████ | 635/704 [02:41<00:17,  3.88batch/s, loss=0.7153]
  Train:  90%|█████████ | 635/704 [02:41<00:17,  3.88batch/s, loss=0.7712]
  Train:  90%|█████████ | 636/704 [02:41<00:17,  3.88batch/s, loss=0.7712]
  Train:  90%|█████████ | 636/704 [02:41<00:17,  3.88batch/s, loss=0.8566]
  Train:  90%|█████████ | 637/704 [02:41<00:17,  3.88batch/s, loss=0.8566]
  Train:  90%|█████████ | 637/704 [02:42<00:17,  3.88batch/s, loss=0.6944]
  Train:  91%|█████████ | 638/704 [02:42<00:17,  3.87batch/s, loss=0.6944]
  Train:  91%|█████████ | 638/704 [02:42<00:17,  3.87batch/s, loss=0.8813]
  Train:  91%|█████████ | 639/704 [02:42<00:16,  3.86batch/s, loss=0.8813]
  Train:  91%|█████████ | 639/704 [02:42<00:16,  3.86batch/s, loss=0.8915]
  Train:  91%|█████████ | 640/704 [02:42<00:16,  3.85batch/s, loss=0.8915]
  Train:  91%|█████████ | 640/704 [02:42<00:16,  3.85batch/s, loss=0.8079]
  Train:  91%|█████████ | 641/704 [02:42<00:16,  3.84batch/s, loss=0.8079]
  Train:  91%|█████████ | 641/704 [02:43<00:16,  3.84batch/s, loss=0.6658]
  Train:  91%|█████████ | 642/704 [02:43<00:16,  3.83batch/s, loss=0.6658]
  Train:  91%|█████████ | 642/704 [02:43<00:16,  3.83batch/s, loss=0.6512]
  Train:  91%|█████████▏| 643/704 [02:43<00:15,  3.86batch/s, loss=0.6512]
  Train:  91%|█████████▏| 643/704 [02:43<00:15,  3.86batch/s, loss=0.8533]
  Train:  91%|█████████▏| 644/704 [02:43<00:15,  3.82batch/s, loss=0.8533]
  Train:  91%|█████████▏| 644/704 [02:43<00:15,  3.82batch/s, loss=0.6478]
  Train:  92%|█████████▏| 645/704 [02:43<00:15,  3.84batch/s, loss=0.6478]
  Train:  92%|█████████▏| 645/704 [02:44<00:15,  3.84batch/s, loss=0.8438]
  Train:  92%|█████████▏| 646/704 [02:44<00:15,  3.83batch/s, loss=0.8438]
  Train:  92%|█████████▏| 646/704 [02:44<00:15,  3.83batch/s, loss=0.7133]
  Train:  92%|█████████▏| 647/704 [02:44<00:14,  3.81batch/s, loss=0.7133]
  Train:  92%|█████████▏| 647/704 [02:44<00:14,  3.81batch/s, loss=0.8981]
  Train:  92%|█████████▏| 648/704 [02:44<00:14,  3.81batch/s, loss=0.8981]
  Train:  92%|█████████▏| 648/704 [02:44<00:14,  3.81batch/s, loss=0.5730]
  Train:  92%|█████████▏| 649/704 [02:44<00:14,  3.82batch/s, loss=0.5730]
  Train:  92%|█████████▏| 649/704 [02:45<00:14,  3.82batch/s, loss=0.6077]
  Train:  92%|█████████▏| 650/704 [02:45<00:14,  3.82batch/s, loss=0.6077]
  Train:  92%|█████████▏| 650/704 [02:45<00:14,  3.82batch/s, loss=0.8534]
  Train:  92%|█████████▏| 651/704 [02:45<00:14,  3.72batch/s, loss=0.8534]
  Train:  92%|█████████▏| 651/704 [02:45<00:14,  3.72batch/s, loss=0.6380]
  Train:  93%|█████████▎| 652/704 [02:45<00:13,  3.78batch/s, loss=0.6380]
  Train:  93%|█████████▎| 652/704 [02:46<00:13,  3.78batch/s, loss=0.8569]
  Train:  93%|█████████▎| 653/704 [02:46<00:13,  3.76batch/s, loss=0.8569]
  Train:  93%|█████████▎| 653/704 [02:46<00:13,  3.76batch/s, loss=0.7685]
  Train:  93%|█████████▎| 654/704 [02:46<00:13,  3.75batch/s, loss=0.7685]
  Train:  93%|█████████▎| 654/704 [02:46<00:13,  3.75batch/s, loss=1.0044]
  Train:  93%|█████████▎| 655/704 [02:46<00:13,  3.74batch/s, loss=1.0044]
  Train:  93%|█████████▎| 655/704 [02:46<00:13,  3.74batch/s, loss=0.9219]
  Train:  93%|█████████▎| 656/704 [02:46<00:12,  3.77batch/s, loss=0.9219]
  Train:  93%|█████████▎| 656/704 [02:47<00:12,  3.77batch/s, loss=0.8555]
  Train:  93%|█████████▎| 657/704 [02:47<00:12,  3.79batch/s, loss=0.8555]
  Train:  93%|█████████▎| 657/704 [02:47<00:12,  3.79batch/s, loss=1.2043]
  Train:  93%|█████████▎| 658/704 [02:47<00:12,  3.82batch/s, loss=1.2043]
  Train:  93%|█████████▎| 658/704 [02:47<00:12,  3.82batch/s, loss=1.0983]
  Train:  94%|█████████▎| 659/704 [02:47<00:11,  3.80batch/s, loss=1.0983]
  Train:  94%|█████████▎| 659/704 [02:47<00:11,  3.80batch/s, loss=1.0346]
  Train:  94%|█████████▍| 660/704 [02:47<00:11,  3.79batch/s, loss=1.0346]
  Train:  94%|█████████▍| 660/704 [02:48<00:11,  3.79batch/s, loss=0.7816]
  Train:  94%|█████████▍| 661/704 [02:48<00:11,  3.82batch/s, loss=0.7816]
  Train:  94%|█████████▍| 661/704 [02:48<00:11,  3.82batch/s, loss=0.8357]
  Train:  94%|█████████▍| 662/704 [02:48<00:10,  3.83batch/s, loss=0.8357]
  Train:  94%|█████████▍| 662/704 [02:48<00:10,  3.83batch/s, loss=1.0684]
  Train:  94%|█████████▍| 663/704 [02:48<00:10,  3.82batch/s, loss=1.0684]
  Train:  94%|█████████▍| 663/704 [02:48<00:10,  3.82batch/s, loss=1.0594]
  Train:  94%|█████████▍| 664/704 [02:48<00:10,  3.83batch/s, loss=1.0594]
  Train:  94%|█████████▍| 664/704 [02:49<00:10,  3.83batch/s, loss=0.9659]
  Train:  94%|█████████▍| 665/704 [02:49<00:10,  3.83batch/s, loss=0.9659]
  Train:  94%|█████████▍| 665/704 [02:49<00:10,  3.83batch/s, loss=0.8584]
  Train:  95%|█████████▍| 666/704 [02:49<00:09,  3.84batch/s, loss=0.8584]
  Train:  95%|█████████▍| 666/704 [02:49<00:09,  3.84batch/s, loss=0.6771]
  Train:  95%|█████████▍| 667/704 [02:49<00:09,  3.83batch/s, loss=0.6771]
  Train:  95%|█████████▍| 667/704 [02:49<00:09,  3.83batch/s, loss=0.8858]
  Train:  95%|█████████▍| 668/704 [02:49<00:09,  3.82batch/s, loss=0.8858]
  Train:  95%|█████████▍| 668/704 [02:50<00:09,  3.82batch/s, loss=0.8772]
  Train:  95%|█████████▌| 669/704 [02:50<00:09,  3.79batch/s, loss=0.8772]
  Train:  95%|█████████▌| 669/704 [02:50<00:09,  3.79batch/s, loss=0.7194]
  Train:  95%|█████████▌| 670/704 [02:50<00:08,  3.81batch/s, loss=0.7194]
  Train:  95%|█████████▌| 670/704 [02:50<00:08,  3.81batch/s, loss=1.0462]
  Train:  95%|█████████▌| 671/704 [02:50<00:08,  3.83batch/s, loss=1.0462]
  Train:  95%|█████████▌| 671/704 [02:51<00:08,  3.83batch/s, loss=0.8812]
  Train:  95%|█████████▌| 672/704 [02:51<00:08,  3.84batch/s, loss=0.8812]
  Train:  95%|█████████▌| 672/704 [02:51<00:08,  3.84batch/s, loss=0.9226]
  Train:  96%|█████████▌| 673/704 [02:51<00:08,  3.81batch/s, loss=0.9226]
  Train:  96%|█████████▌| 673/704 [02:51<00:08,  3.81batch/s, loss=0.6611]
  Train:  96%|█████████▌| 674/704 [02:51<00:07,  3.82batch/s, loss=0.6611]
  Train:  96%|█████████▌| 674/704 [02:51<00:07,  3.82batch/s, loss=0.7753]
  Train:  96%|█████████▌| 675/704 [02:51<00:07,  3.84batch/s, loss=0.7753]
  Train:  96%|█████████▌| 675/704 [02:52<00:07,  3.84batch/s, loss=1.0180]
  Train:  96%|█████████▌| 676/704 [02:52<00:07,  3.80batch/s, loss=1.0180]
  Train:  96%|█████████▌| 676/704 [02:52<00:07,  3.80batch/s, loss=0.9685]
  Train:  96%|█████████▌| 677/704 [02:52<00:07,  3.78batch/s, loss=0.9685]
  Train:  96%|█████████▌| 677/704 [02:52<00:07,  3.78batch/s, loss=0.8635]
  Train:  96%|█████████▋| 678/704 [02:52<00:06,  3.81batch/s, loss=0.8635]
  Train:  96%|█████████▋| 678/704 [02:52<00:06,  3.81batch/s, loss=0.5879]
  Train:  96%|█████████▋| 679/704 [02:52<00:06,  3.77batch/s, loss=0.5879]
  Train:  96%|█████████▋| 679/704 [02:53<00:06,  3.77batch/s, loss=0.8432]
  Train:  97%|█████████▋| 680/704 [02:53<00:06,  3.81batch/s, loss=0.8432]
  Train:  97%|█████████▋| 680/704 [02:53<00:06,  3.81batch/s, loss=0.8880]
  Train:  97%|█████████▋| 681/704 [02:53<00:06,  3.83batch/s, loss=0.8880]
  Train:  97%|█████████▋| 681/704 [02:53<00:06,  3.83batch/s, loss=0.6910]
  Train:  97%|█████████▋| 682/704 [02:53<00:05,  3.84batch/s, loss=0.6910]
  Train:  97%|█████████▋| 682/704 [02:53<00:05,  3.84batch/s, loss=0.8918]
  Train:  97%|█████████▋| 683/704 [02:53<00:05,  3.83batch/s, loss=0.8918]
  Train:  97%|█████████▋| 683/704 [02:54<00:05,  3.83batch/s, loss=0.7048]
  Train:  97%|█████████▋| 684/704 [02:54<00:05,  3.96batch/s, loss=0.7048]
  Train:  97%|█████████▋| 684/704 [02:54<00:05,  3.96batch/s, loss=1.0915]
  Train:  97%|█████████▋| 685/704 [02:54<00:04,  4.07batch/s, loss=1.0915]
  Train:  97%|█████████▋| 685/704 [02:54<00:04,  4.07batch/s, loss=1.0221]
  Train:  97%|█████████▋| 686/704 [02:54<00:04,  4.15batch/s, loss=1.0221]
  Train:  97%|█████████▋| 686/704 [02:54<00:04,  4.15batch/s, loss=0.7246]
  Train:  98%|█████████▊| 687/704 [02:54<00:04,  4.08batch/s, loss=0.7246]
  Train:  98%|█████████▊| 687/704 [02:55<00:04,  4.08batch/s, loss=0.9191]
  Train:  98%|█████████▊| 688/704 [02:55<00:04,  3.97batch/s, loss=0.9191]
  Train:  98%|█████████▊| 688/704 [02:55<00:04,  3.97batch/s, loss=0.7194]
  Train:  98%|█████████▊| 689/704 [02:55<00:03,  4.01batch/s, loss=0.7194]
  Train:  98%|█████████▊| 689/704 [02:55<00:03,  4.01batch/s, loss=0.8686]
  Train:  98%|█████████▊| 690/704 [02:55<00:03,  4.10batch/s, loss=0.8686]
  Train:  98%|█████████▊| 690/704 [02:55<00:03,  4.10batch/s, loss=0.7385]
  Train:  98%|█████████▊| 691/704 [02:55<00:03,  4.18batch/s, loss=0.7385]
  Train:  98%|█████████▊| 691/704 [02:56<00:03,  4.18batch/s, loss=0.9279]
  Train:  98%|█████████▊| 692/704 [02:56<00:02,  4.20batch/s, loss=0.9279]
  Train:  98%|█████████▊| 692/704 [02:56<00:02,  4.20batch/s, loss=0.7671]
  Train:  98%|█████████▊| 693/704 [02:56<00:02,  4.12batch/s, loss=0.7671]
  Train:  98%|█████████▊| 693/704 [02:56<00:02,  4.12batch/s, loss=0.8603]
  Train:  99%|█████████▊| 694/704 [02:56<00:02,  4.00batch/s, loss=0.8603]
  Train:  99%|█████████▊| 694/704 [02:56<00:02,  4.00batch/s, loss=1.0763]
  Train:  99%|█████████▊| 695/704 [02:56<00:02,  4.10batch/s, loss=1.0763]
  Train:  99%|█████████▊| 695/704 [02:57<00:02,  4.10batch/s, loss=0.9612]
  Train:  99%|█████████▉| 696/704 [02:57<00:01,  4.13batch/s, loss=0.9612]
  Train:  99%|█████████▉| 696/704 [02:57<00:01,  4.13batch/s, loss=0.7602]
  Train:  99%|█████████▉| 697/704 [02:57<00:01,  4.15batch/s, loss=0.7602]
  Train:  99%|█████████▉| 697/704 [02:57<00:01,  4.15batch/s, loss=1.2486]
  Train:  99%|█████████▉| 698/704 [02:57<00:01,  4.23batch/s, loss=1.2486]
  Train:  99%|█████████▉| 698/704 [02:57<00:01,  4.23batch/s, loss=0.7941]
  Train:  99%|█████████▉| 699/704 [02:57<00:01,  4.25batch/s, loss=0.7941]
  Train:  99%|█████████▉| 699/704 [02:57<00:01,  4.25batch/s, loss=0.8422]
  Train:  99%|█████████▉| 700/704 [02:57<00:00,  4.26batch/s, loss=0.8422]
  Train:  99%|█████████▉| 700/704 [02:58<00:00,  4.26batch/s, loss=0.6085]
  Train: 100%|█████████▉| 701/704 [02:58<00:00,  4.30batch/s, loss=0.6085]
  Train: 100%|█████████▉| 701/704 [02:58<00:00,  4.30batch/s, loss=0.8184]
  Train: 100%|█████████▉| 702/704 [02:58<00:00,  4.23batch/s, loss=0.8184]
  Train: 100%|█████████▉| 702/704 [02:58<00:00,  4.23batch/s, loss=1.0673]
  Train: 100%|█████████▉| 703/704 [02:58<00:00,  4.21batch/s, loss=1.0673]
  Train: 100%|█████████▉| 703/704 [02:58<00:00,  4.21batch/s, loss=1.0198]
                                                                          
Epoch [  6/20] Train: loss=0.8758 acc= 69.40%  |  Val: loss=0.8726 acc= 68.76%  (183.0s)
  ✓ Saved best checkpoint (val_acc=68.76%)

  Train:   0%|          | 0/704 [00:00<?, ?batch/s]
  Train:   0%|          | 0/704 [00:00<?, ?batch/s, loss=0.7612]
  Train:   0%|          | 1/704 [00:00<06:29,  1.80batch/s, loss=0.7612]
  Train:   0%|          | 1/704 [00:00<06:29,  1.80batch/s, loss=0.7140]
  Train:   0%|          | 2/704 [00:00<04:41,  2.50batch/s, loss=0.7140]
  Train:   0%|          | 2/704 [00:01<04:41,  2.50batch/s, loss=0.8911]
  Train:   0%|          | 3/704 [00:01<04:03,  2.88batch/s, loss=0.8911]
  Train:   0%|          | 3/704 [00:01<04:03,  2.88batch/s, loss=0.8240]
  Train:   1%|          | 4/704 [00:01<03:37,  3.23batch/s, loss=0.8240]
  Train:   1%|          | 4/704 [00:01<03:37,  3.23batch/s, loss=0.9649]
  Train:   1%|          | 5/704 [00:01<03:23,  3.44batch/s, loss=0.9649]
  Train:   1%|          | 5/704 [00:01<03:23,  3.44batch/s, loss=0.8534]
  Train:   1%|          | 6/704 [00:01<03:14,  3.58batch/s, loss=0.8534]
  Train:   1%|          | 6/704 [00:02<03:14,  3.58batch/s, loss=0.8787]
  Train:   1%|          | 7/704 [00:02<03:13,  3.61batch/s, loss=0.8787]
  Train:   1%|          | 7/704 [00:02<03:13,  3.61batch/s, loss=0.7164]
  Train:   1%|          | 8/704 [00:02<03:07,  3.71batch/s, loss=0.7164]
  Train:   1%|          | 8/704 [00:02<03:07,  3.71batch/s, loss=0.8314]
  Train:   1%|▏         | 9/704 [00:02<03:04,  3.77batch/s, loss=0.8314]
  Train:   1%|▏         | 9/704 [00:02<03:04,  3.77batch/s, loss=0.7022]
  Train:   1%|▏         | 10/704 [00:02<02:56,  3.94batch/s, loss=0.7022]
  Train:   1%|▏         | 10/704 [00:03<02:56,  3.94batch/s, loss=0.9878]
  Train:   2%|▏         | 11/704 [00:03<03:01,  3.82batch/s, loss=0.9878]
  Train:   2%|▏         | 11/704 [00:03<03:01,  3.82batch/s, loss=0.6908]
  Train:   2%|▏         | 12/704 [00:03<03:00,  3.83batch/s, loss=0.6908]
  Train:   2%|▏         | 12/704 [00:03<03:00,  3.83batch/s, loss=1.1057]
  Train:   2%|▏         | 13/704 [00:03<03:00,  3.82batch/s, loss=1.1057]
  Train:   2%|▏         | 13/704 [00:03<03:00,  3.82batch/s, loss=0.9446]
  Train:   2%|▏         | 14/704 [00:03<02:59,  3.84batch/s, loss=0.9446]
  Train:   2%|▏         | 14/704 [00:04<02:59,  3.84batch/s, loss=0.8418]
  Train:   2%|▏         | 15/704 [00:04<02:52,  4.00batch/s, loss=0.8418]
  Train:   2%|▏         | 15/704 [00:04<02:52,  4.00batch/s, loss=0.9314]
  Train:   2%|▏         | 16/704 [00:04<02:54,  3.95batch/s, loss=0.9314]
  Train:   2%|▏         | 16/704 [00:04<02:54,  3.95batch/s, loss=0.9346]
  Train:   2%|▏         | 17/704 [00:04<02:54,  3.94batch/s, loss=0.9346]
  Train:   2%|▏         | 17/704 [00:04<02:54,  3.94batch/s, loss=0.6069]
  Train:   3%|▎         | 18/704 [00:04<02:56,  3.88batch/s, loss=0.6069]
  Train:   3%|▎         | 18/704 [00:05<02:56,  3.88batch/s, loss=0.7904]
  Train:   3%|▎         | 19/704 [00:05<02:56,  3.89batch/s, loss=0.7904]
  Train:   3%|▎         | 19/704 [00:05<02:56,  3.89batch/s, loss=0.9437]
  Train:   3%|▎         | 20/704 [00:05<02:57,  3.86batch/s, loss=0.9437]
  Train:   3%|▎         | 20/704 [00:05<02:57,  3.86batch/s, loss=0.7952]
  Train:   3%|▎         | 21/704 [00:05<02:57,  3.85batch/s, loss=0.7952]
