/home/wotttoo/Downloads/ifgsm_project/.venv/lib/python3.13/site-packages/torchvision/datasets/cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Device: cpu
[DataLoader] CIFAR10: train=45,000 | val=5,000 | test=10,000
  Train:  84%|████████▍ | 594/704 [04:20<00:57,  1.92batch/s, loss=1.2927]
  Train:  84%|████████▍ | 594/704 [04:21<00:57,  1.92batch/s, loss=1.1361]
  Train:  85%|████████▍ | 595/704 [04:21<00:57,  1.90batch/s, loss=1.1361]
  Train:  85%|████████▍ | 595/704 [04:21<00:57,  1.90batch/s, loss=1.0530]
  Train:  85%|████████▍ | 596/704 [04:21<00:56,  1.90batch/s, loss=1.0530]
  Train:  85%|████████▍ | 596/704 [04:22<00:56,  1.90batch/s, loss=1.2409]
  Train:  85%|████████▍ | 597/704 [04:22<00:56,  1.89batch/s, loss=1.2409]
  Train:  85%|████████▍ | 597/704 [04:22<00:56,  1.89batch/s, loss=1.0667]
  Train:  85%|████████▍ | 598/704 [04:22<00:56,  1.89batch/s, loss=1.0667]
  Train:  85%|████████▍ | 598/704 [04:23<00:56,  1.89batch/s, loss=1.2179]
  Train:  85%|████████▌ | 599/704 [04:23<00:55,  1.88batch/s, loss=1.2179]
  Train:  85%|████████▌ | 599/704 [04:23<00:55,  1.88batch/s, loss=1.1287]
  Train:  85%|████████▌ | 600/704 [04:23<00:55,  1.88batch/s, loss=1.1287]
  Train:  85%|████████▌ | 600/704 [04:24<00:55,  1.88batch/s, loss=1.0451]
  Train:  85%|████████▌ | 601/704 [04:24<00:54,  1.89batch/s, loss=1.0451]
  Train:  85%|████████▌ | 601/704 [04:24<00:54,  1.89batch/s, loss=1.0831]
  Train:  86%|████████▌ | 602/704 [04:24<00:53,  1.89batch/s, loss=1.0831]
  Train:  86%|████████▌ | 602/704 [04:25<00:53,  1.89batch/s, loss=1.1755]
  Train:  86%|████████▌ | 603/704 [04:25<00:53,  1.90batch/s, loss=1.1755]
  Train:  86%|████████▌ | 603/704 [04:25<00:53,  1.90batch/s, loss=1.0253]
  Train:  86%|████████▌ | 604/704 [04:25<00:52,  1.90batch/s, loss=1.0253]
  Train:  86%|████████▌ | 604/704 [04:26<00:52,  1.90batch/s, loss=1.0094]
  Train:  86%|████████▌ | 605/704 [04:26<00:52,  1.90batch/s, loss=1.0094]
  Train:  86%|████████▌ | 605/704 [04:26<00:52,  1.90batch/s, loss=0.8922]
  Train:  86%|████████▌ | 606/704 [04:26<00:51,  1.90batch/s, loss=0.8922]
  Train:  86%|████████▌ | 606/704 [04:27<00:51,  1.90batch/s, loss=0.8720]
  Train:  86%|████████▌ | 607/704 [04:27<00:51,  1.90batch/s, loss=0.8720]
  Train:  86%|████████▌ | 607/704 [04:27<00:51,  1.90batch/s, loss=1.0078]
  Train:  86%|████████▋ | 608/704 [04:27<00:50,  1.90batch/s, loss=1.0078]
  Train:  86%|████████▋ | 608/704 [04:28<00:50,  1.90batch/s, loss=1.2286]
  Train:  87%|████████▋ | 609/704 [04:28<00:49,  1.90batch/s, loss=1.2286]
  Train:  87%|████████▋ | 609/704 [04:29<00:49,  1.90batch/s, loss=1.2886]
  Train:  87%|████████▋ | 610/704 [04:29<00:49,  1.90batch/s, loss=1.2886]
  Train:  87%|████████▋ | 610/704 [04:29<00:49,  1.90batch/s, loss=1.1846]
  Train:  87%|████████▋ | 611/704 [04:29<00:48,  1.90batch/s, loss=1.1846]
  Train:  87%|████████▋ | 611/704 [04:30<00:48,  1.90batch/s, loss=1.1593]
  Train:  87%|████████▋ | 612/704 [04:30<00:48,  1.90batch/s, loss=1.1593]
  Train:  87%|████████▋ | 612/704 [04:30<00:48,  1.90batch/s, loss=1.0815]
  Train:  87%|████████▋ | 613/704 [04:30<00:47,  1.90batch/s, loss=1.0815]
  Train:  87%|████████▋ | 613/704 [04:31<00:47,  1.90batch/s, loss=0.9877]
  Train:  87%|████████▋ | 614/704 [04:31<00:47,  1.90batch/s, loss=0.9877]
  Train:  87%|████████▋ | 614/704 [04:31<00:47,  1.90batch/s, loss=0.9512]
  Train:  87%|████████▋ | 615/704 [04:31<00:46,  1.89batch/s, loss=0.9512]
  Train:  87%|████████▋ | 615/704 [04:32<00:46,  1.89batch/s, loss=1.0222]
  Train:  88%|████████▊ | 616/704 [04:32<00:46,  1.89batch/s, loss=1.0222]
  Train:  88%|████████▊ | 616/704 [04:32<00:46,  1.89batch/s, loss=0.9408]
  Train:  88%|████████▊ | 617/704 [04:32<00:45,  1.90batch/s, loss=0.9408]
  Train:  88%|████████▊ | 617/704 [04:33<00:45,  1.90batch/s, loss=1.0421]
  Train:  88%|████████▊ | 618/704 [04:33<00:45,  1.90batch/s, loss=1.0421]
  Train:  88%|████████▊ | 618/704 [04:33<00:45,  1.90batch/s, loss=1.2693]
  Train:  88%|████████▊ | 619/704 [04:33<00:44,  1.90batch/s, loss=1.2693]
  Train:  88%|████████▊ | 619/704 [04:34<00:44,  1.90batch/s, loss=1.0009]
  Train:  88%|████████▊ | 620/704 [04:34<00:44,  1.89batch/s, loss=1.0009]
  Train:  88%|████████▊ | 620/704 [04:34<00:44,  1.89batch/s, loss=1.0751]
  Train:  88%|████████▊ | 621/704 [04:34<00:43,  1.90batch/s, loss=1.0751]
  Train:  88%|████████▊ | 621/704 [04:35<00:43,  1.90batch/s, loss=1.1070]
  Train:  88%|████████▊ | 622/704 [04:35<00:42,  1.92batch/s, loss=1.1070]
  Train:  88%|████████▊ | 622/704 [04:35<00:42,  1.92batch/s, loss=1.0003]
  Train:  88%|████████▊ | 623/704 [04:35<00:42,  1.92batch/s, loss=1.0003]
  Train:  88%|████████▊ | 623/704 [04:36<00:42,  1.92batch/s, loss=1.1125]
  Train:  89%|████████▊ | 624/704 [04:36<00:41,  1.92batch/s, loss=1.1125]
  Train:  89%|████████▊ | 624/704 [04:36<00:41,  1.92batch/s, loss=0.9722]
  Train:  89%|████████▉ | 625/704 [04:36<00:41,  1.91batch/s, loss=0.9722]
  Train:  89%|████████▉ | 625/704 [04:37<00:41,  1.91batch/s, loss=1.4716]
  Train:  89%|████████▉ | 626/704 [04:37<00:41,  1.89batch/s, loss=1.4716]
  Train:  89%|████████▉ | 626/704 [04:38<00:41,  1.89batch/s, loss=1.1124]
  Train:  89%|████████▉ | 627/704 [04:38<00:41,  1.87batch/s, loss=1.1124]
  Train:  89%|████████▉ | 627/704 [04:38<00:41,  1.87batch/s, loss=1.4147]
  Train:  89%|████████▉ | 628/704 [04:38<00:41,  1.84batch/s, loss=1.4147]
  Train:  89%|████████▉ | 628/704 [04:39<00:41,  1.84batch/s, loss=1.3260]
  Train:  89%|████████▉ | 629/704 [04:39<00:40,  1.85batch/s, loss=1.3260]
  Train:  89%|████████▉ | 629/704 [04:39<00:40,  1.85batch/s, loss=1.1864]
  Train:  89%|████████▉ | 630/704 [04:39<00:40,  1.84batch/s, loss=1.1864]
  Train:  89%|████████▉ | 630/704 [04:40<00:40,  1.84batch/s, loss=1.1249]
  Train:  90%|████████▉ | 631/704 [04:40<00:39,  1.85batch/s, loss=1.1249]
  Train:  90%|████████▉ | 631/704 [04:40<00:39,  1.85batch/s, loss=1.0079]
  Train:  90%|████████▉ | 632/704 [04:40<00:39,  1.84batch/s, loss=1.0079]
  Train:  90%|████████▉ | 632/704 [04:41<00:39,  1.84batch/s, loss=1.2142]
  Train:  90%|████████▉ | 633/704 [04:41<00:38,  1.84batch/s, loss=1.2142]
  Train:  90%|████████▉ | 633/704 [04:41<00:38,  1.84batch/s, loss=1.3134]
  Train:  90%|█████████ | 634/704 [04:41<00:38,  1.84batch/s, loss=1.3134]
  Train:  90%|█████████ | 634/704 [04:42<00:38,  1.84batch/s, loss=1.1455]
  Train:  90%|█████████ | 635/704 [04:42<00:37,  1.84batch/s, loss=1.1455]
  Train:  90%|█████████ | 635/704 [04:42<00:37,  1.84batch/s, loss=1.1984]
  Train:  90%|█████████ | 636/704 [04:42<00:36,  1.84batch/s, loss=1.1984]
  Train:  90%|█████████ | 636/704 [04:43<00:36,  1.84batch/s, loss=1.3277]
  Train:  90%|█████████ | 637/704 [04:43<00:36,  1.85batch/s, loss=1.3277]
  Train:  90%|█████████ | 637/704 [04:43<00:36,  1.85batch/s, loss=1.1001]
  Train:  91%|█████████ | 638/704 [04:43<00:35,  1.84batch/s, loss=1.1001]
  Train:  91%|█████████ | 638/704 [04:44<00:35,  1.84batch/s, loss=1.1216]
  Train:  91%|█████████ | 639/704 [04:44<00:35,  1.84batch/s, loss=1.1216]
  Train:  91%|█████████ | 639/704 [04:45<00:35,  1.84batch/s, loss=1.1785]
  Train:  91%|█████████ | 640/704 [04:45<00:34,  1.84batch/s, loss=1.1785]
  Train:  91%|█████████ | 640/704 [04:45<00:34,  1.84batch/s, loss=0.9699]
  Train:  91%|█████████ | 641/704 [04:45<00:34,  1.84batch/s, loss=0.9699]
  Train:  91%|█████████ | 641/704 [04:46<00:34,  1.84batch/s, loss=1.0028]
  Train:  91%|█████████ | 642/704 [04:46<00:33,  1.84batch/s, loss=1.0028]
  Train:  91%|█████████ | 642/704 [04:46<00:33,  1.84batch/s, loss=1.2396]
  Train:  91%|█████████▏| 643/704 [04:46<00:33,  1.84batch/s, loss=1.2396]
  Train:  91%|█████████▏| 643/704 [04:47<00:33,  1.84batch/s, loss=1.2382]
  Train:  91%|█████████▏| 644/704 [04:47<00:32,  1.82batch/s, loss=1.2382]
  Train:  91%|█████████▏| 644/704 [04:47<00:32,  1.82batch/s, loss=0.8662]
  Train:  92%|█████████▏| 645/704 [04:47<00:32,  1.84batch/s, loss=0.8662]
  Train:  92%|█████████▏| 645/704 [04:48<00:32,  1.84batch/s, loss=1.1916]
  Train:  92%|█████████▏| 646/704 [04:48<00:32,  1.80batch/s, loss=1.1916]
  Train:  92%|█████████▏| 646/704 [04:48<00:32,  1.80batch/s, loss=1.0755]
  Train:  92%|█████████▏| 647/704 [04:48<00:31,  1.81batch/s, loss=1.0755]
  Train:  92%|█████████▏| 647/704 [04:49<00:31,  1.81batch/s, loss=1.0838]
  Train:  92%|█████████▏| 648/704 [04:49<00:31,  1.79batch/s, loss=1.0838]
  Train:  92%|█████████▏| 648/704 [04:50<00:31,  1.79batch/s, loss=0.9091]
  Train:  92%|█████████▏| 649/704 [04:50<00:30,  1.78batch/s, loss=0.9091]
  Train:  92%|█████████▏| 649/704 [04:50<00:30,  1.78batch/s, loss=1.3425]
  Train:  92%|█████████▏| 650/704 [04:50<00:30,  1.79batch/s, loss=1.3425]
  Train:  92%|█████████▏| 650/704 [04:51<00:30,  1.79batch/s, loss=0.9643]
  Train:  92%|█████████▏| 651/704 [04:51<00:29,  1.80batch/s, loss=0.9643]
  Train:  92%|█████████▏| 651/704 [04:51<00:29,  1.80batch/s, loss=1.1844]
  Train:  93%|█████████▎| 652/704 [04:51<00:28,  1.81batch/s, loss=1.1844]
  Train:  93%|█████████▎| 652/704 [04:52<00:28,  1.81batch/s, loss=1.3249]
  Train:  93%|█████████▎| 653/704 [04:52<00:27,  1.82batch/s, loss=1.3249]
  Train:  93%|█████████▎| 653/704 [04:52<00:27,  1.82batch/s, loss=1.1500]
  Train:  93%|█████████▎| 654/704 [04:52<00:27,  1.84batch/s, loss=1.1500]
  Train:  93%|█████████▎| 654/704 [04:53<00:27,  1.84batch/s, loss=1.0779]
  Train:  93%|█████████▎| 655/704 [04:53<00:26,  1.87batch/s, loss=1.0779]
  Train:  93%|█████████▎| 655/704 [04:53<00:26,  1.87batch/s, loss=1.1742]
  Train:  93%|█████████▎| 656/704 [04:53<00:25,  1.87batch/s, loss=1.1742]
  Train:  93%|█████████▎| 656/704 [04:54<00:25,  1.87batch/s, loss=1.2106]
  Train:  93%|█████████▎| 657/704 [04:54<00:25,  1.88batch/s, loss=1.2106]
  Train:  93%|█████████▎| 657/704 [04:54<00:25,  1.88batch/s, loss=1.1830]
  Train:  93%|█████████▎| 658/704 [04:54<00:25,  1.84batch/s, loss=1.1830]
  Train:  93%|█████████▎| 658/704 [04:55<00:25,  1.84batch/s, loss=1.2298]
  Train:  94%|█████████▎| 659/704 [04:55<00:24,  1.83batch/s, loss=1.2298]
  Train:  94%|█████████▎| 659/704 [04:56<00:24,  1.83batch/s, loss=1.1788]
  Train:  94%|█████████▍| 660/704 [04:56<00:24,  1.80batch/s, loss=1.1788]
  Train:  94%|█████████▍| 660/704 [04:56<00:24,  1.80batch/s, loss=1.0120]
  Train:  94%|█████████▍| 661/704 [04:56<00:23,  1.80batch/s, loss=1.0120]
  Train:  94%|█████████▍| 661/704 [04:57<00:23,  1.80batch/s, loss=0.9483]
  Train:  94%|█████████▍| 662/704 [04:57<00:23,  1.79batch/s, loss=0.9483]
  Train:  94%|█████████▍| 662/704 [04:57<00:23,  1.79batch/s, loss=0.9355]
  Train:  94%|█████████▍| 663/704 [04:57<00:22,  1.80batch/s, loss=0.9355]
  Train:  94%|█████████▍| 663/704 [04:58<00:22,  1.80batch/s, loss=1.1189]
  Train:  94%|█████████▍| 664/704 [04:58<00:22,  1.79batch/s, loss=1.1189]
  Train:  94%|█████████▍| 664/704 [04:58<00:22,  1.79batch/s, loss=1.0394]
  Train:  94%|█████████▍| 665/704 [04:58<00:21,  1.79batch/s, loss=1.0394]
  Train:  94%|█████████▍| 665/704 [04:59<00:21,  1.79batch/s, loss=1.1301]
  Train:  95%|█████████▍| 666/704 [04:59<00:21,  1.76batch/s, loss=1.1301]
  Train:  95%|█████████▍| 666/704 [05:00<00:21,  1.76batch/s, loss=1.1294]
  Train:  95%|█████████▍| 667/704 [05:00<00:20,  1.76batch/s, loss=1.1294]
  Train:  95%|█████████▍| 667/704 [05:00<00:20,  1.76batch/s, loss=1.0841]
  Train:  95%|█████████▍| 668/704 [05:00<00:20,  1.77batch/s, loss=1.0841]
  Train:  95%|█████████▍| 668/704 [05:01<00:20,  1.77batch/s, loss=0.9794]
  Train:  95%|█████████▌| 669/704 [05:01<00:19,  1.78batch/s, loss=0.9794]
  Train:  95%|█████████▌| 669/704 [05:01<00:19,  1.78batch/s, loss=1.3775]
  Train:  95%|█████████▌| 670/704 [05:01<00:19,  1.78batch/s, loss=1.3775]
  Train:  95%|█████████▌| 670/704 [05:02<00:19,  1.78batch/s, loss=0.8958]
  Train:  95%|█████████▌| 671/704 [05:02<00:18,  1.78batch/s, loss=0.8958]
  Train:  95%|█████████▌| 671/704 [05:02<00:18,  1.78batch/s, loss=1.1503]
  Train:  95%|█████████▌| 672/704 [05:02<00:18,  1.75batch/s, loss=1.1503]
  Train:  95%|█████████▌| 672/704 [05:03<00:18,  1.75batch/s, loss=1.1166]
  Train:  96%|█████████▌| 673/704 [05:03<00:17,  1.75batch/s, loss=1.1166]
  Train:  96%|█████████▌| 673/704 [05:03<00:17,  1.75batch/s, loss=1.3661]
  Train:  96%|█████████▌| 674/704 [05:03<00:17,  1.75batch/s, loss=1.3661]
  Train:  96%|█████████▌| 674/704 [05:04<00:17,  1.75batch/s, loss=1.0106]
  Train:  96%|█████████▌| 675/704 [05:04<00:16,  1.76batch/s, loss=1.0106]
  Train:  96%|█████████▌| 675/704 [05:05<00:16,  1.76batch/s, loss=1.0822]
  Train:  96%|█████████▌| 676/704 [05:05<00:15,  1.77batch/s, loss=1.0822]
  Train:  96%|█████████▌| 676/704 [05:05<00:15,  1.77batch/s, loss=1.1464]
  Train:  96%|█████████▌| 677/704 [05:05<00:15,  1.77batch/s, loss=1.1464]
  Train:  96%|█████████▌| 677/704 [05:06<00:15,  1.77batch/s, loss=0.9975]
  Train:  96%|█████████▋| 678/704 [05:06<00:14,  1.75batch/s, loss=0.9975]
  Train:  96%|█████████▋| 678/704 [05:06<00:14,  1.75batch/s, loss=1.0395]
  Train:  96%|█████████▋| 679/704 [05:06<00:14,  1.76batch/s, loss=1.0395]
  Train:  96%|█████████▋| 679/704 [05:07<00:14,  1.76batch/s, loss=1.0858]
  Train:  97%|█████████▋| 680/704 [05:07<00:13,  1.74batch/s, loss=1.0858]
  Train:  97%|█████████▋| 680/704 [05:07<00:13,  1.74batch/s, loss=0.8473]
  Train:  97%|█████████▋| 681/704 [05:07<00:12,  1.77batch/s, loss=0.8473]
  Train:  97%|█████████▋| 681/704 [05:08<00:12,  1.77batch/s, loss=1.2085]
  Train:  97%|█████████▋| 682/704 [05:08<00:12,  1.79batch/s, loss=1.2085]
  Train:  97%|█████████▋| 682/704 [05:09<00:12,  1.79batch/s, loss=1.2468]
  Train:  97%|█████████▋| 683/704 [05:09<00:11,  1.82batch/s, loss=1.2468]
  Train:  97%|█████████▋| 683/704 [05:09<00:11,  1.82batch/s, loss=0.9625]
  Train:  97%|█████████▋| 684/704 [05:09<00:11,  1.82batch/s, loss=0.9625]
  Train:  97%|█████████▋| 684/704 [05:10<00:11,  1.82batch/s, loss=1.2058]
  Train:  97%|█████████▋| 685/704 [05:10<00:10,  1.80batch/s, loss=1.2058]
  Train:  97%|█████████▋| 685/704 [05:10<00:10,  1.80batch/s, loss=1.0019]
  Train:  97%|█████████▋| 686/704 [05:10<00:10,  1.79batch/s, loss=1.0019]
  Train:  97%|█████████▋| 686/704 [05:11<00:10,  1.79batch/s, loss=1.1944]
  Train:  98%|█████████▊| 687/704 [05:11<00:09,  1.80batch/s, loss=1.1944]
  Train:  98%|█████████▊| 687/704 [05:11<00:09,  1.80batch/s, loss=1.1539]
  Train:  98%|█████████▊| 688/704 [05:11<00:08,  1.80batch/s, loss=1.1539]
